CTO INT;LOCAL;;POSTO;VALOR DO POSTO;N° POSTOS
1518;FLORIANOPOLIS;DPE/SC - Fpolis - Recepcionista - Grupo de Escala 24 - 150:00H MENSAIS - SEG A SEX;Recepcionista 6 hs;3141,14;1
1518;FLORIANOPOLIS;DPE/SC - Fpolis - Recepcionista - Grupo de Escala 42 - 200:00H MENSAIS - SEG A SEX;Recepcionista 8 hs;3784,46;2
1518;FLORIANOPOLIS;DPE/SC - Fpolis - Telefonista - Grupo de Escala 24 - 150:00H MENSAIS - SEG A SEX;Telefonista 6 hs;3706,28;3
1518;FLORIANOPOLIS;DPE/SC - Fpolis - Enc Operacional - Grupo de Escala 4 - 200:00H MENSAIS - SEG A SEX;Encarregado Nivel II 8hs;7251,1;1
1518;FLORIANOPOLIS;DPE/SC - Fpolis - Motorista - Grupo de Escala 42 - 200:00H MENSAIS - SEG A SEX;Motorista 8 hs;7000,35;3
1518;FLORIANOPOLIS;DPE/SC - Fpolis - Técnico Man.Eq.Inf. - Grupo de Escala 42 - 200:00H MENSAIS - SEG A SEX;Tec. Man. Equi. Informatica;7911,45;4
1518;FLORIANOPOLIS;DPE/SC - Fpolis - Programador - Grupo de Escala 42 - 200:00H MENSAIS - SEG A SEX;Programador 8HS;8097,37;1
1671;FLORIANOPOLIS;DPE/SC - Fpolis - Servente - Grupo de Escala 24 - 150:00H MENSAIS - SEG A SEX;Servente 6 hs;3498,22;4
1671;FLORIANOPOLIS;DPE/SC - Fpolis - Servente - Grupo de Escala 42 - 200:00H MENSAIS - SEG A SEX;Servente 44HS;4220,71;2
1671;FLORIANOPOLIS;DPE/SC - Fpolis - Zelador - Grupo de Escala 42 - 200:00H MENSAIS - SEG A SEX;Zelador 44 hs;5866,13;2
1672;BLUMENAU;DPE/SC - Blumenau - Servente - Grupo de Escala 42 - 200:00H MENSAIS - SEG A SEX;Servente 44HS;4244,76;1
1519;BLUMENAU;DPE/SC - Blumenau - Recepcionista - Grupo de Escala 24 - 150:00H MENSAIS - SEG A SEX;Recepcionista 6 hs;3159,04;1
1519;BLUMENAU;DPE/SC - Blumenau - Recepcionista - Grupo de Escala 42 - 200:00H MENSAIS - SEG A SEX;Recepcionista 8 hs;3806,03;1
1519;BLUMENAU;DPE/SC - Blumenau - Telefonista - Grupo de Escala 24 - 150:00H MENSAIS - SEG A SEX;Telefonista 6 hs;3727,4;1
1520;JOINVILLE;DPE/SC - Joinville - Recepcionista - Grupo de Escala 24 - 150:00H MENSAIS - SEG A SEX;Recepcionista 6 hs;3141,14;2
1520;JOINVILLE;DPE/SC - Joinville - Recepcionista - Grupo de Escala 42 - 200:00H MENSAIS - SEG A SEX;Recepcionista 8 hs;3784,46;1
1520;JOINVILLE;DPE/SC - Joinville - Telefonista - Grupo de Escala 24 - 150:00H MENSAIS - SEG A SEX;Telefonista 6 hs;3706,28;2
1520;JOINVILLE;DPE/SC - Joinville - Técnico Man.Eq.Inf. - Grupo de Escala 42 - 200:00H MENSAIS - SEG A SEX;Tec. Man. Equi. Informatica;7911,45;1
1673;JOINVILLE;DPE/SC - Joinville - Servente - Grupo de Escala 24 - 150:00H MENSAIS - SEG A SEX;Servente 6 hs;3498,22;2
1521;ITAJAÍ limpeza;DPE/SC - Itajaí - Servente - Grupo de Escala 42 - 200:00H MENSAIS - SEG A SEX;Servente 44HS;4331,03;1
1522;SÃO JOSÉ;DPE/SC - São José - Recepcionista - Grupo de Escala 42 - 200:00H MENSAIS - SEG A SEX;Recepcionista 8 hs;3784,46;1
1522;SÃO JOSÉ;DPE/SC - São José - Recepcionista - Grupo de Escala 24 - 150:00H MENSAIS - SEG A SEX;Recepcionista 6 hs;3141,14;1
